fips,land_area
"01001",594.44
"01003",1589.78
"01005",884.88
"01007",622.58002
"01009",644.78003
"01011",622.79999
"01013",776.83002
"01015",605.87
"01017",596.53003
"01019",553.70001
"01021",692.84998
"01023",913.5
"01025",1238.46
"01027",603.96002
"01029",560.09998
"01031",678.96997
"01033",592.62
"01035",850.15997
"01037",650.92999
"01039",1030.46
"01041",608.84003
"01043",734.84003
"01045",561.15002
"01047",978.69
"01049",777.09003
"01051",618.47998
"01053",945.08002
"01055",534.98999
"01057",627.65997
"01059",633.82001
"01061",574.40997
"01063",647.10999
"01065",643.94
"01067",561.75
"01069",579.82001
"01071",1077.87
"01073",1111.28
"01075",604.84998
"01077",667.70001
"01079",690.67999
"01081",607.53998
"01083",559.94
"01085",715.90997
"01087",608.89001
"01089",801.59003
"01091",976.88
"01093",742.28998
"01095",565.84003
"01097",1229.4399
"01099",1025.67
"01101",784.25
"01103",579.34003
"01105",719.65997
"01107",881.40997
"01109",672.09003
"01111",580.54999
"01113",641.14001
"01115",631.90002
"01117",784.92999
"01119",903.89001
"01121",736.78003
"01123",716.52002
"01125",1321.75
"01127",791.19
"01129",1080.21
"01131",888.5
"01133",612.97998
"04001",11197.52
"04003",6165.6899
"04005",18618.891
"04007",4757.9302
"04009",4622.6001
"04011",1843.13
"04012",4499.6299
"04013",9200.1396
"04015",13311.08
"04017",9950.4199
"04019",9187.04
"04021",5365.6099
"04023",1236.92
"04025",8123.5
"04027",5513.9902
"05001",988.77002
"05003",925.34998
"05005",554.28003
"05007",847.35999
"05009",590.22998
"05011",649.22998
"05013",628.58002
"05015",630.09003
"05017",644.29999
"05019",866.07001
"05021",639.46002
"05023",553.69
"05025",597.78003
"05027",766.04999
"05029",552.25
"05031",707.21002
"05033",593.09003
"05035",609.76001
"05037",616.38
"05039",667.39001
"05041",768.15002
"05043",828.35999
"05045",647.88
"05047",608.85999
"05049",618.19
"05051",677.78003
"05053",631.81
"05055",577.70001
"05057",727.52002
"05059",615.20001
"05061",588.54999
"05063",763.95001
"05065",580.58002
"05067",633.94
"05069",870.75
"05071",659.79999
"05073",528.27002
"05075",587.60999
"05077",602.62
"05079",561.52002
"05081",532.25
"05083",708.12
"05085",770.72998
"05087",834.26001
"05089",597.01001
"05091",625.58002
"05093",900.57001
"05095",607.12
"05097",779.88
"05099",617.84003
"05101",820.90002
"05103",732.78003
"05105",551.40002
"05107",695.65997
"05109",600.62
"05111",758.39001
"05113",857.67999
"05115",812.54999
"05117",647.96002
"05119",759.76001
"05121",652.19
"05123",634.77002
"05125",723.59998
"05127",892.32001
"05129",666.09003
"05131",531.90997
"05133",565.13
"05135",604.44
"05137",606.40002
"05139",1039.21
"05141",708.14001
"05143",941.96997
"05145",1035.08
"05147",586.78998
"05149",929.97998
"06001",739.02002
"06003",738.33002
"06005",594.58002
"06007",1636.46
"06009",1020.01
"06011",1150.73
"06013",715.94
"06015",1006.37
"06017",1707.88
"06019",5957.9902
"06021",1313.95
"06023",3567.99
"06025",4176.6001
"06027",10180.88
"06029",8131.9199
"06031",1389.42
"06033",1256.46
"06035",4541.1802
"06037",4057.8799
"06039",2137.0701
"06041",520.31
"06043",1448.8199
"06045",3506.3401
"06047",1934.97
"06049",3917.77
"06051",3048.98
"06053",3280.6001
"06055",748.35999
"06057",957.77002
"06059",790.57001
"06061",1407.01
"06063",2553.04
"06065",7206.48
"06067",964.64001
"06069",1388.71
"06071",20056.939
"06073",4206.6299
"06075",46.869999
"06077",1391.3199
"06079",3298.5701
"06081",448.41
"06083",2735.0901
"06085",1290.1
"06087",445.17001
"06089",3775.3999
"06091",953.21002
"06093",6277.8901
"06095",821.76001
"06097",1575.85
"06099",1494.83
"06101",602.40997
"06103",2949.71
"06105",3179.25
"06107",4824.21
"06109",2220.8799
"06111",1843.13
"06113",1014.69
"06115",631.84003
"08001",1167.65
"08003",722.64001
"08005",798.09998
"08007",1350.1801
"08009",2554.97
"08011",1512.86
"08013",726.28998
"08014",33.029999
"08015",1013.4
"08017",1778.28
"08019",395.23001
"08021",1287.39
"08023",1226.95
"08025",787.41998
"08027",738.63
"08029",1142.05
"08031",153
"08033",1067.05
"08035",840.25
"08037",1684.53
"08039",1850.85
"08041",2126.8
"08043",1533.0699
"08045",2947.5601
"08047",149.89999
"08049",1846.33
"08051",3239.1001
"08053",1117.25
"08055",1591
"08057",1613.72
"08059",764.21002
"08061",1767.77
"08063",2160.8201
"08065",376.91
"08067",1692.08
"08069",2596
"08071",4772.6699
"08073",2577.6299
"08075",1838.55
"08077",3328.97
"08079",875.66998
"08081",4743.29
"08083",2029.53
"08085",2240.7
"08087",1280.4301
"08089",1261.96
"08091",541.59003
"08093",2193.8501
"08095",687.92999
"08097",970.70001
"08099",1638.39
"08101",2386.1001
"08103",3220.9299
"08105",911.96002
"08107",2362.03
"08109",3168.52
"08111",387.48999
"08113",1286.61
"08115",548.03998
"08117",608.35999
"08119",557.06
"08121",2518.03
"08123",3987.24
"08125",2364.3999
"09001",624.89001
"09003",735.09998
"09005",920.56
"09007",369.29999
"09009",604.51001
"09011",664.88
"09013",410.20999
"09015",512.90997
"10001",586.17999
"10003",426.29001
"10005",936.08002
"11001",61.049999
"12001",875.02002
"12003",585.22998
"12005",758.46002
"12007",293.95999
"12009",1015.66
"12011",1209.79
"12013",567.33002
"12015",680.28003
"12017",581.70001
"12019",604.35999
"12021",1998.3199
"12023",797.57001
"12027",637.06
"12029",705.04999
"12031",762.19
"12033",656.46002
"12035",485.45999
"12037",534.71997
"12039",516.33002
"12041",349.67999
"12043",806.01001
"12045",564.01001
"12047",513.78998
"12049",637.78003
"12051",1152.75
"12053",472.54001
"12055",1016.61
"12057",1020.21
"12059",478.78
"12061",502.87
"12063",917.76001
"12065",598.09998
"12067",543.40997
"12069",938.38
"12071",784.51001
"12073",666.84998
"12075",1118.21
"12077",835.56
"12079",695.95001
"12081",742.92999
"12083",1584.55
"12085",543.46002
"12086",1897.72
"12087",983.28003
"12089",648.64001
"12091",930.25
"12093",768.90997
"12095",903.42999
"12097",1327.45
"12099",1969.76
"12101",746.89001
"12103",273.79999
"12105",1797.84
"12107",727.62
"12109",600.65997
"12111",571.92999
"12113",1011.6
"12115",555.87
"12117",309.22
"12119",546.92999
"12121",688.54999
"12123",1043.3101
"12125",243.56
"12127",1101.03
"12129",606.41998
"12131",1037.62
"12133",582.79999
"13001",507.07999
"13003",339.38
"13005",258.57999
"13007",341.94
"13009",257.84
"13011",232.09
"13013",160.31
"13015",459.54001
"13017",250.12
"13019",451.89999
"13021",249.75999
"13023",215.87
"13025",442.35999
"13027",493.04999
"13029",435.97
"13031",672.81
"13033",826.96997
"13035",184.39
"13037",280.37
"13039",613.03003
"13043",243.03999
"13045",499.07999
"13047",162.16
"13049",773.58002
"13051",426.44
"13053",248.74001
"13055",313.34
"13057",421.67001
"13059",119.2
"13061",195.38
"13063",141.57001
"13065",800.21997
"13067",339.54999
"13069",575.09998
"13071",544.15002
"13073",290.09
"13075",227.16
"13077",440.89001
"13079",324.89001
"13081",272.57999
"13083",173.98
"13085",210.83
"13087",597.14001
"13089",267.57999
"13091",495.89001
"13093",391.94
"13095",328.69
"13097",200.07001
"13099",512.59003
"13101",414.89001
"13103",477.70001
"13105",351.06
"13107",680.59998
"13109",182.85001
"13111",386.72
"13113",194.34
"13115",509.91
"13117",224.02
"13119",261.5
"13121",526.63
"13123",426.54001
"13125",143.74001
"13127",419.75
"13129",355.81
"13131",454.53
"13133",387.44
"13135",430.38
"13137",276.73999
"13139",392.78
"13141",471.84
"13143",282.17001
"13145",463.87
"13147",232.39
"13149",296.03
"13151",322.13
"13153",375.54001
"13155",354.34
"13157",339.66
"13159",368.16
"13161",330.73999
"13163",526.47998
"13165",347.28
"13167",303.01001
"13169",393.92999
"13171",183.5
"13173",185.25999
"13175",807.29999
"13177",355.78
"13179",489.79999
"13181",210.38
"13183",400.29001
"13185",496.07001
"13187",282.92999
"13189",257.45999
"13191",424.29999
"13193",400.64001
"13195",282.31
"13197",366
"13199",501.22
"13201",282.42001
"13205",512.08002
"13207",395.66
"13209",239.52
"13211",347.35001
"13213",344.47
"13215",216.39
"13217",272.16
"13219",184.28999
"13221",439.01001
"13223",312.22
"13225",150.27
"13227",232.06
"13229",316.48999
"13231",216.09
"13233",310.32999
"13235",249.03
"13237",344.64001
"13239",151.24001
"13241",369.98999
"13243",428.23999
"13245",324.32999
"13247",129.78999
"13249",166.91
"13251",645.09998
"13253",235.23
"13255",196.47
"13257",179.13
"13259",458.73001
"13261",482.70001
"13263",391.39001
"13265",194.61
"13267",479.39999
"13269",376.69
"13271",437.29999
"13273",335.44
"13275",544.59998
"13277",258.91
"13279",364
"13281",166.56
"13283",199.44
"13285",413.98999
"13287",285.39001
"13289",358.39999
"13291",321.92999
"13293",323.44
"13295",446.38
"13297",325.67999
"13299",892.46002
"13301",284.29999
"13303",678.45001
"13305",641.78003
"13307",209.12
"13309",295.48001
"13311",240.69
"13313",290.45999
"13315",377.70001
"13317",469.48999
"13319",447.31
"13321",570.70001
"16001",1052.58
"16003",1363.0601
"16005",1111.99
"16007",974.78003
"16009",776.62
"16011",2093.98
"16013",2643.5901
"16015",1899.24
"16017",1734.5699
"16019",1866.08
"16021",1268.5601
"16023",2231.6699
"16025",1074.49
"16027",587.37
"16029",1764.15
"16031",2565.0801
"16033",1764.1899
"16035",2457.27
"16037",4920.9399
"16039",3074.74
"16041",663.64001
"16043",1863.53
"16045",560.90002
"16047",728.96997
"16049",8477.3496
"16051",1093.5
"16053",597.17999
"16055",1244.12
"16057",1076
"16059",4563.3901
"16061",478.79999
"16063",1201.41
"16065",469.20999
"16067",757.59003
"16069",848.09003
"16071",1200.0601
"16073",7665.5098
"16075",406.87
"16077",1404.24
"16079",2629.6599
"16081",449.45999
"16083",1921.21
"16085",3664.52
"16087",1452.98
"17001",855.20001
"17003",235.50999
"17005",380.28
"17007",280.72
"17009",305.60999
"17011",869.03003
"17013",253.82001
"17015",444.81
"17017",375.82001
"17019",996.27002
"17021",709.38
"17023",501.42001
"17025",468.32001
"17027",474.09
"17029",508.29001
"17031",945.33002
"17033",443.63
"17035",346.01999
"17037",631.31
"17039",397.51001
"17041",416.66
"17043",327.5
"17045",623.37
"17047",222.42
"17049",478.78
"17051",716.47998
"17053",485.62
"17055",408.89001
"17057",865.59003
"17059",323.07001
"17061",543.02002
"17063",418.04001
"17065",434.67001
"17067",793.72998
"17069",177.53
"17071",378.87
"17073",822.98999
"17075",1117.3199
"17077",584.08002
"17079",494.51001
"17081",571.16998
"17083",369.26999
"17085",601.09003
"17087",343.92001
"17089",520.06
"17091",676.56
"17093",320.34
"17095",716.39001
"17097",443.67001
"17099",1135.12
"17101",372.17999
"17103",724.90002
"17105",1044.29
"17107",618.06
"17109",589.40997
"17111",603.16998
"17113",1183.38
"17115",580.69
"17117",862.90997
"17119",715.58002
"17121",572.35999
"17123",386.79001
"17125",539.23999
"17127",237.22
"17129",314.44
"17131",561.20001
"17133",385.01001
"17135",703.69
"17137",568.78998
"17139",335.94
"17141",758.57001
"17143",619.21002
"17145",441.76001
"17147",439.20001
"17149",831.38
"17151",368.76999
"17153",199.17999
"17155",160.16
"17157",575.5
"17159",359.98999
"17161",427.64001
"17163",657.76001
"17165",379.82001
"17167",868.29999
"17169",437.26999
"17171",250.91
"17173",758.52002
"17175",288.07999
"17177",564.52002
"17179",648.96997
"17181",413.45999
"17183",898.37
"17185",223.25
"17187",542.40997
"17189",562.57001
"17191",713.81
"17193",494.76999
"17195",684.25
"17197",836.90997
"17199",420.14999
"17201",513.35999
"17203",527.79999
"18001",339.03
"18003",657.31
"18005",406.91
"18007",406.42001
"18009",165.08
"18011",422.91
"18013",311.98001
"18015",372.22
"18017",412.14999
"18019",372.85999
"18021",357.54001
"18023",405.07001
"18025",305.64001
"18027",429.48999
"18029",305.03
"18031",372.57001
"18033",362.82001
"18035",392.12
"18037",427.26999
"18039",463.17001
"18041",215.00999
"18043",147.92999
"18045",395.66
"18047",384.42999
"18049",368.39001
"18051",487.48999
"18053",414.07001
"18055",542.48999
"18057",394.26999
"18059",306.01999
"18061",484.51999
"18063",406.91
"18065",391.88
"18067",293.06
"18069",382.64999
"18071",509.31
"18073",559.62
"18075",383.91
"18077",360.63
"18079",376.57999
"18081",320.42999
"18083",516.03003
"18085",531.38
"18087",379.62
"18089",498.95999
"18091",598.29999
"18093",449.17001
"18095",451.92001
"18097",396.29999
"18099",443.63
"18101",335.73999
"18103",373.84
"18105",394.51001
"18107",504.60999
"18109",403.97
"18111",401.76001
"18113",410.84
"18115",86.139999
"18117",398.39001
"18119",385.29001
"18121",444.66
"18123",381.73001
"18125",334.23999
"18127",418.14999
"18129",409.57001
"18131",433.64999
"18133",480.53
"18135",452.38
"18137",446.42999
"18139",408.12
"18141",457.85001
"18143",190.39999
"18145",411.14999
"18147",396.73999
"18149",309.13
"18151",308.94
"18153",447.14001
"18155",220.63
"18157",499.81
"18159",260.54001
"18161",161.22
"18163",233.48
"18165",256.88
"18167",403.31
"18169",412.42999
"18171",364.67999
"18173",384.82001
"18175",513.72998
"18177",401.73999
"18179",368.09
"18181",505.12
"18183",335.57001
"19001",569.27002
"19003",423.44
"19005",639.08002
"19007",497.29001
"19009",442.95999
"19011",716.26001
"19013",565.77002
"19015",571.57001
"19017",435.48001
"19019",571.02002
"19021",574.90997
"19023",580.13
"19025",569.96997
"19027",569.44
"19029",564.27002
"19031",579.44
"19033",568.31
"19035",576.90997
"19037",504.38
"19039",431.17001
"19041",567.23999
"19043",778.53998
"19045",694.90997
"19047",714.19
"19049",588.45001
"19051",502.19
"19053",531.88
"19055",577.76001
"19057",416.12
"19059",380.60999
"19061",608.29999
"19063",395.88
"19065",730.81
"19067",500.63
"19069",581.96997
"19071",511.14999
"19073",569.57001
"19075",501.85999
"19077",590.62
"19079",576.75
"19081",571
"19083",569.31
"19085",696.84998
"19087",434.32999
"19089",473.25
"19091",434.35001
"19093",431.51001
"19095",586.46002
"19097",636.03998
"19099",730.41998
"19101",435.51001
"19103",614.03998
"19105",575.62
"19107",579.17999
"19109",972.71997
"19111",517.52002
"19113",716.88
"19115",401.76999
"19117",430.59
"19119",587.65002
"19121",561.01001
"19123",570.85999
"19125",554.53003
"19127",572.5
"19129",437.44
"19131",469.13
"19133",694.07001
"19135",433.72
"19137",424.10001
"19139",437.47
"19141",573.03998
"19143",398.67999
"19145",534.94
"19147",563.84003
"19149",862.89001
"19151",577.23999
"19153",573.78998
"19155",950.28003
"19157",584.92999
"19159",535.5
"19161",575.01001
"19163",458.09
"19165",590.78003
"19167",768.33002
"19169",572.82001
"19171",721.01001
"19173",531.90002
"19175",423.64999
"19177",484.79001
"19179",431.82999
"19181",569.83002
"19183",568.84003
"19185",525.44
"19187",715.62
"19189",400.48999
"19191",689.87
"19193",872.83002
"19195",400.12
"19197",580.41998
"20001",500.29999
"20003",579.65002
"20005",431.17001
"20007",1134.0699
"20009",895.40002
"20011",635.46997
"20013",570.87
"20015",1429.86
"20017",773.06
"20019",638.88
"20021",587.57001
"20023",1019.89
"20025",974.63
"20027",645.29999
"20029",715.34003
"20031",626.95001
"20033",788.29999
"20035",1125.75
"20037",589.76001
"20039",893.52002
"20041",847.07001
"20043",393.41
"20045",455.87
"20047",621.89001
"20049",644.26001
"20051",899.90997
"20053",715.84998
"20055",1301.97
"20057",1098.27
"20059",571.76001
"20061",384.62
"20063",1071.66
"20065",898.52002
"20067",574.79999
"20069",868.87
"20071",778.45001
"20073",1143.3
"20075",996.51001
"20077",801.27002
"20079",539.75
"20081",577.52002
"20083",859.98999
"20085",656.21997
"20087",532.57001
"20089",909.78003
"20091",473.37
"20093",870.53998
"20095",863.35999
"20097",722.64001
"20099",645.28998
"20101",717.46002
"20103",462.82999
"20105",719.40002
"20107",594.06
"20109",1072.99
"20111",847.46997
"20113",898.27002
"20115",944.28998
"20117",900.17999
"20119",978.09003
"20121",575.65997
"20123",701.78998
"20125",643.53003
"20127",695.28003
"20129",729.72998
"20131",717.42999
"20133",571.46997
"20135",1074.75
"20137",878.13
"20139",705.52002
"20141",892.5
"20143",720.72998
"20145",754.26001
"20147",885.88
"20149",841.02002
"20151",735.03998
"20153",1069.42
"20155",1255.35
"20157",717.37
"20159",726.23999
"20161",609.77002
"20163",890.53003
"20165",717.76001
"20167",886.26001
"20169",720.21997
"20171",717.53998
"20173",997.51001
"20175",639.5
"20177",544.02002
"20179",895.96002
"20181",1056.0699
"20183",895.46002
"20185",792.04999
"20187",680.34998
"20189",727.28998
"20191",1181.9399
"20193",1074.6899
"20195",889.47998
"20197",794.29999
"20199",913.65002
"20201",894.76001
"20203",718.57001
"20205",570.41998
"20207",497.82001
"20209",151.60001
"21001",405.28
"21003",344.34
"21005",201.83
"21007",246.66
"21009",487.54001
"21011",278.79001
"21013",359
"21015",246.36
"21017",289.72
"21019",159.86
"21021",180.17
"21023",205.61
"21025",492.41
"21027",567.16998
"21029",297.01999
"21031",426.09
"21033",344.79001
"21035",385.01999
"21037",151.31
"21039",189.42999
"21041",128.57001
"21043",409.5
"21045",444.23001
"21047",717.5
"21049",252.46001
"21051",469.25
"21053",197.25
"21055",359.95001
"21057",305.17999
"21059",458.35001
"21061",302.88
"21063",234.32001
"21065",253.08
"21067",283.64999
"21069",348.54001
"21071",393.34
"21073",207.75
"21075",205.5
"21077",101.23
"21079",230.08
"21081",257.95999
"21083",551.73999
"21085",496.70001
"21087",286.03
"21089",344.39999
"21091",187.64999
"21093",623.28003
"21095",465.82999
"21097",306.35999
"21099",412.09
"21101",436.67001
"21103",286.28
"21105",242.27
"21107",542
"21109",345.20001
"21111",380.42001
"21113",172.12
"21115",261.95001
"21117",160.25
"21119",351.51999
"21121",386.29999
"21123",261.51999
"21125",433.95001
"21127",415.60001
"21129",208.86
"21131",400.84
"21133",337.91
"21135",482.84
"21137",334.09
"21139",313.13
"21141",552.13
"21143",213.84
"21145",248.74001
"21147",426.79999
"21149",252.47
"21151",437.29001
"21153",308.44
"21155",343.01001
"21157",301.25
