fips,land_area
"21159",229.60001
"21161",240.13
"21163",305.42001
"21165",203.58
"21167",248.8
"21169",289.64999
"21171",329.37
"21173",197.37
"21175",381.13
"21177",467.07999
"21179",417.51001
"21181",195.17
"21183",587.27002
"21185",187.22
"21187",351.10001
"21189",197.41
"21191",277.16
"21193",339.67001
"21195",786.83002
"21197",178.98
"21199",658.40997
"21201",99.910004
"21203",316.54001
"21205",279.79999
"21207",253.66
"21209",281.76999
"21211",379.64001
"21213",234.2
"21215",186.67999
"21217",266.32999
"21219",374.5
"21221",441.42999
"21223",151.64999
"21225",342.85001
"21227",541.59998
"21229",297.26999
"21231",458.17001
"21233",331.94
"21235",437.82999
"21237",222.17
"21239",188.78
"22001",655.12
"22003",761.84998
"22005",289.98001
"22007",338.66
"22009",832.42999
"22011",1157.34
"22013",811.27002
"22015",840.06
"22017",878.53998
"22019",1063.66
"22021",529.41998
"22023",1284.89
"22025",708.03003
"22027",754.88
"22029",696.91998
"22031",875.58002
"22033",455.37
"22035",420.70001
"22037",453.41
"22039",662.38
"22041",624.59003
"22043",643.03003
"22045",574.10999
"22047",618.63
"22049",569.17999
"22051",295.63
"22053",651.33002
"22055",268.72
"22057",1068.21
"22059",624.67999
"22061",471.73999
"22063",648.16998
"22065",624.44
"22067",794.92999
"22069",1252.25
"22071",169.42
"22073",610.40997
"22075",779.90997
"22077",557.34998
"22079",1317.96
"22081",389.09
"22083",559.03998
"22085",866.65997
"22087",377.51999
"22089",279.07999
"22091",408.39999
"22093",241.53999
"22095",213.07001
"22097",923.88
"22099",737.65002
"22101",555.38
"22103",845.54999
"22105",791.27002
"22107",602.78003
"22109",1231.8101
"22111",876.98999
"22113",1173.2
"22115",1327.91
"22117",669.52002
"22119",593.03003
"22121",192.39
"22123",359.64999
"22125",403.20999
"22127",950.09003
"23001",467.92999
"23003",6671.3301
"23005",835.23999
"23007",1696.61
"23009",1586.89
"23011",867.52002
"23013",365.13
"23015",455.82001
"23017",2076.8401
"23019",3397.3601
"23021",3960.8601
"23023",253.69
"23025",3924.3999
"23027",729.91998
"23029",2562.6599
"23031",990.71002
"24001",424.16
"24003",414.89999
"24005",598.29999
"24009",213.14999
"24011",319.42001
"24013",447.59
"24015",346.26999
"24017",457.75
"24019",540.77002
"24021",660.21997
"24023",647.09998
"24025",437.09
"24027",250.74001
"24029",277.03
"24031",491.25
"24033",482.69
"24035",371.91
"24037",357.17999
"24039",319.72
"24041",268.54001
"24043",457.78
"24045",374.44
"24047",468.28
"24510",80.940002
"25001",393.72
"25003",926.82001
"25005",553.09998
"25007",103.25
"25009",492.56
"25011",699.32001
"25013",617.14001
"25015",527.26001
"25017",817.82001
"25019",44.970001
"25021",396.10999
"25023",659.08002
"25025",58.150002
"25027",1510.77
"26001",674.59003
"26003",915.07001
"26005",825.22998
"26007",571.85999
"26009",475.70001
"26011",363.19
"26013",898.26001
"26015",553.09003
"26017",442.29999
"26019",319.70001
"26021",567.75
"26023",506.37
"26025",706.22998
"26027",490.06
"26029",416.34
"26031",715.26001
"26033",1558.42
"26035",564.32001
"26037",566.40997
"26039",556.28003
"26041",1171.1
"26043",761.40002
"26045",575.16998
"26047",467.48999
"26049",636.97998
"26051",501.78
"26053",1101.85
"26055",464.32999
"26057",568.46002
"26059",598.13
"26061",1009.1
"26063",835.71002
"26065",556.12
"26067",571.29999
"26069",549.09998
"26071",1166.15
"26073",572.67999
"26075",701.66998
"26077",561.65997
"26079",559.85999
"26081",846.95001
"26083",540.10999
"26085",567.37
"26087",643.01001
"26089",347.17001
"26091",749.54999
"26093",565.25
"26095",899.08002
"26097",1021.57
"26099",479.22
"26101",542.15002
"26103",1808.4
"26105",495.07001
"26107",555.07001
"26109",1044.08
"26111",516.25
"26113",564.72998
"26115",549.39001
"26117",705.40002
"26119",546.65997
"26121",499.25
"26123",813.20001
"26125",867.65997
"26127",512.07001
"26129",563.48999
"26131",1311.22
"26133",566.39001
"26135",565.72998
"26137",514.96997
"26139",563.46997
"26141",658.71997
"26143",519.64001
"26145",800.10999
"26147",721.16998
"26149",500.59
"26151",962.57001
"26153",1171.36
"26155",530.66998
"26157",803.13
"26159",607.46997
"26161",705.96997
"26163",612.08002
"26165",565
"27001",1821.66
"27003",423.01001
"27005",1315.2
"27007",2504.9399
"27009",408.29999
"27011",499.01999
"27013",747.84003
"27015",611.09003
"27017",861.38
"27019",354.32999
"27021",2021.54
"27023",581.12
"27025",414.85999
"27027",1045.37
"27029",998.94
"27031",1452.28
"27033",638.60999
"27035",999.09003
"27037",562.16998
"27039",439.28
"27041",637.29999
"27043",712.47998
"27045",861.29999
"27047",707.09003
"27049",756.84003
"27051",548.15997
"27053",553.59003
"27055",552.06
"27057",925.66998
"27059",435.79001
"27061",2667.72
"27063",702.97998
"27065",521.59003
"27067",796.78003
"27069",1098.8
"27071",3104.0701
"27073",765.02002
"27075",2109.29
"27077",1297.87
"27079",448.76001
"27081",536.76001
"27083",714.56
"27085",491.47
"27087",557.88
"27089",1775.0699
"27091",712.34998
"27093",608.17999
"27095",572.31
"27097",1125.0601
"27099",711.33002
"27101",704.70001
"27103",448.48999
"27105",715.10999
"27107",872.78998
"27109",653.34998
"27111",1972.0699
"27113",616.57001
"27115",1411.29
"27117",465.04999
"27119",1971.13
"27121",669.71002
"27123",152.21001
"27125",432.41
"27127",878.57001
"27129",982.90997
"27131",495.67999
"27133",482.45001
"27135",1671.6
"27137",6247.3999
"27139",356.48001
"27141",432.92001
"27143",588.78003
"27145",1343.13
"27147",429.64999
"27149",563.59998
"27151",742.08002
"27153",944.97998
"27155",573.90002
"27157",522.97998
"27159",536.27002
"27161",423.35999
"27163",384.28
"27165",434.95001
"27167",750.96002
"27169",626.21002
"27171",661.46002
"27173",759.09998
"28001",462.41
"28003",400.04001
"28005",730.09998
"28007",734.97998
"28009",406.62
"28011",876.57001
"28013",586.57001
"28015",628.23999
"28017",501.78
"28019",418.17999
"28021",487.41
"28023",691.54999
"28025",410.07999
"28027",552.44
"28029",777.23999
"28031",413.79001
"28033",476.14999
"28035",466.31
"28037",563.78003
"28039",478.70999
"28041",712.76001
"28043",422.10999
"28045",473.75
"28047",573.98999
"28049",869.73999
"28051",756.70001
"28053",418.48999
"28055",413.04999
"28057",532.78998
"28059",722.75
"28061",676.23999
"28063",519.92999
"28065",408.44
"28067",694.79999
"28069",766.17999
"28071",631.71002
"28073",497.06
"28075",703.63
"28077",430.67001
"28079",583
"28081",449.95001
"28083",592.53998
"28085",586.10999
"28087",505.51001
"28089",714.51001
"28091",542.38
"28093",706.19
"28095",765.09003
"28097",406.98001
"28099",570.14001
"28101",578.09998
"28103",695.14001
"28105",458.20001
"28107",685.14001
"28109",810.85999
"28111",647.25
"28113",409.01001
"28115",497.69
"28117",414.98001
"28119",405.01001
"28121",775.47998
"28123",609.17999
"28125",431.72
"28127",589.15997
"28129",636.25
"28131",445.48001
"28133",697.75
"28135",645.28998
"28137",404.76001
"28139",457.81
"28141",424.25
"28143",454.67001
"28145",415.60001
"28147",403.94
"28149",588.5
"28151",724.73999
"28153",810.75
"28155",420.94
"28157",678.10999
"28159",607.23999
"28161",467.13
"28163",922.95001
"29001",567.32001
"29003",432.70001
"29005",547.29999
"29007",692.22998
"29009",778.25
"29011",591.91998
"29013",836.69
"29015",704.06
"29017",617.90997
"29019",685.40997
"29021",408.03
"29023",694.66998
"29025",426.39001
"29027",834.57001
"29029",655.91998
"29031",578.53003
"29033",694.62
"29035",507.35999
"29037",696.84003
"29039",474.48001
"29041",751.17999
"29043",562.65002
"29045",504.69
"29047",397.29999
"29049",418.95999
"29051",393.75
"29053",564.77002
"29055",742.52002
"29057",490.01001
"29059",540.77002
"29061",563.23999
"29063",421.35999
"29065",752.78998
"29067",813.63
"29069",541.07001
"29071",922.67999
"29073",517.79999
"29075",491.42001
"29077",675.29999
"29079",435.28
"29081",722.5
"29083",696.95001
"29085",399.09
"29087",462.69
"29089",463.85001
"29091",927.25
"29093",550.26001
"29095",604.46002
"29097",638.48999
"29099",656.63
"29101",829.28003
"29103",504.01001
"29105",764.71997
"29107",628.42999
"29109",611.73999
"29111",505.04001
"29113",626.56
"29115",615.56
"29117",532.33002
"29119",539.47998
"29121",801.22998
"29123",494.39001
"29125",526.97998
"29127",436.92001
"29129",453.84
"29131",592.59003
"29133",411.57999
"29135",415.03
"29137",647.65002
"29139",536.25
"29141",597.63
"29143",674.84003
"29145",624.76001
"29147",876.96002
"29149",789.79999
"29151",604.34998
"29153",744.96997
"29155",492.54001
"29157",474.35001
"29159",682.21997
"29161",671.78003
"29163",670.44
"29165",420.19
"29167",635.52002
"29169",547.09998
"29171",517.32001
"29173",469.78
"29175",482.67999
"29177",568.81
"29179",808.47998
"29181",629.53998
"29183",560.44
"29185",669.97998
"29186",499.14999
"29187",451.89001
"29189",507.79999
"29195",755.5
"29197",307.29999
"29199",436.67001
"29201",419.98999
"29203",1003.82
"29205",500.85999
"29207",823.21997
"29209",464.03
"29211",647.97998
"29213",632.44
"29215",1177.27
"29217",826.40002
"29219",428.60001
"29221",759.90997
"29223",759.17999
"29225",592.56
"29227",266.60999
"29229",681.77002
"29510",61.91
"30001",5541.6201
"30003",4995.46
"30005",4227.5498
"30007",1192.54
"30009",2048.79
"30011",3340.75
"30013",2698.1599
"30015",3972.49
"30017",3783.3601
"30019",1426.1
"30021",2371.8601
"30023",736.53003
"30025",1620.77
"30027",4339.7998
"30029",5087.6602
"30031",2602.6899
"30033",4675.3599
"30035",2995.9399
"30037",1175.34
"30039",1727.41
"30041",2898.95
"30043",1656.26
"30045",1869.8199
"30047",1490.15
"30049",3458.8301
"30051",1430.05
"30053",3612.9199
"30055",2643.1699
"30057",3587.48
"30059",2391.9099
"30061",1219.4399
"30063",2593.4199
"30065",1868.16
"30067",2803.0601
"30069",1654.87
"30071",5140.04
"30073",1622.86
"30075",3297.3
"30077",2326.3899
"30079",1736.74
"30081",2390.8201
"30083",2084.1399
"30085",2354.79
"30087",5010.3999
"30089",2760.52
"30091",1677.08
"30093",718.47998
"30095",1795.35
"30097",1855.2
"30099",2272.3701
"30101",1915.65
"30103",977.40002
"30105",4925.8198
"30107",1423.1899
"30109",889.26001
"30111",2633.29
"31001",563.27002
"31003",857.21997
"31005",715.34998
"31007",746.10999
"31009",710.87
"31011",686.54999
"31013",1075.29
"31015",539.94
"31017",1221.33
"31019",968.10999
"31021",491.57999
"31023",584.90997
"31025",557.45001
"31027",740.31
"31029",894.41998
"31031",5960.4199
"31033",1196.29
"31035",572.28998
"31037",411.66
"31039",570.62
"31041",2575.52
"31043",264.25
"31045",1396.46
"31047",1013.1
"31049",439.85001
"31051",476.23001
"31053",528.71002
"31055",328.45001
"31057",919.67999
"31059",575.37
"31061",575.82001
"31063",974.59003
"31065",719.13
"31067",851.48999
"31069",1704.28
"31071",569.78998
"31073",458.16
"31075",776.21997
"31077",569.81
"31079",546.28998
"31081",542.88
"31083",553.46997
"31085",713.06
"31087",709.94
"31089",2412.3999
"31091",721.12
"31093",569.34003
"31095",570.17999
"31097",376.04999
"31099",516.23999
"31101",1061.6
"31103",773.07001
"31105",951.84998
"31107",1108.35
"31109",837.54999
"31111",2564.0701
"31113",570.65997
"31115",568.28998
"31117",858.97998
"31119",572.73999
"31121",484.88
"31123",1423.84
"31125",441.63
"31127",407.38
"31129",575.15997
"31131",615.63
"31133",431.07001
"31135",883.34003
"31137",539.78998
"31139",573.25
"31141",674.06
"31143",438.34
"31145",716.98999
"31147",551.84003
"31149",1008.32
"31151",574.02002
"31153",238.99001
"31155",750.22998
"31157",739.40002
"31159",571.42999
"31161",2440.8601
"31163",565.83002
"31165",2066.74
"31167",427.95001
"31169",573.81
"31171",713.23999
"31173",393.57999
"31175",568.04999
"31177",389.95999
"31179",442.91
"31181",574.90997
"31183",575.17999
"31185",572.51001
"32001",4930.46
"32003",7891.4302
"32005",709.71997
"32007",17169.83
"32009",3581.8799
"32011",4175.6802
"32013",9640.7598
"32015",5490.1001
"32017",10633.2
"32019",2001.1899
"32021",3752.8401
"32023",18181.92
"32027",6036.5601
"32029",262.92001
"32031",6302.3701
"32033",8875.6504
"32510",144.66
"33001",400.23001
"33003",931.06
"33005",706.65997
"33007",1794.6899
"33009",1708.75
"33011",876.14001
"33013",934.12
"33015",694.71997
"33017",368.97
"33019",537.31
"34001",555.70001
"34003",233.00999
"34005",798.58002
"34007",221.25999
"34009",251.42
"34011",483.70001
"34013",126.21
"34015",322.01001
"34017",46.189999
"34019",427.82001
"34021",224.56
"34023",308.91
"34025",468.79001
"34027",460.17999
"34029",628.78003
"34031",184.59
"34033",331.89999
"34035",301.81
"34037",519.01001
"34039",102.85
"34041",356.92001
"35001",1160.83
"35003",6923.6899
"35005",6065.27
"35006",4539.48
"35007",3758.0601
"35009",1404.8
"35011",2322.6201
"35013",3807.51
"35015",4175.73
"35017",3961.6299
"35019",3030.48
"35021",2125.4399
"35023",3436.8601
"35025",4390.9302
"35027",4831.0898
"35028",109.17
"35029",2965.1899
"35031",5449.8101
"35033",1931.27
"35035",6613.21
"35037",2874.3501
"35039",5860.8398
"35041",2447.4299
"35043",3710.6499
"35045",5513.0698
"35047",4715.8198
"35049",1909.41
"35051",4178.96
"35053",6646.6802
"35055",2203.1101
"35057",3344.8501
"35059",3823.74
"35061",1066.17
"36001",522.79999
"36003",1029.3101
"36005",42.099998
"36007",705.77002
"36009",1308.35
"36011",691.58002
"36013",1060.23
"36015",407.35001
"36017",893.54999
"36019",1037.85
"36021",634.71002
"36023",498.76001
"36025",1442.4399
"36027",795.63
"36029",1042.6899
"36031",1794.23
"36033",1629.12
"36035",495.47
"36037",492.94
"36039",647.15997
"36041",1717.37
"36043",1411.47
"36045",1268.59
"36047",70.82
"36049",1274.6801
"36051",631.76001
"36053",654.84003
"36055",657.21002
"36057",403.04001
"36059",284.72
"36061",22.83
"36063",522.35999
"36065",1212.4301
"36067",778.39001
"36069",644.07001
"36071",811.69
"36073",391.26001
"36075",951.65002
"36077",1001.7
"36079",230.31
"36081",108.53
"36083",652.42999
"36085",58.369999
"36087",173.55
"36089",2680.3799
"36091",809.97998
"36093",204.52
"36095",621.82001
"36097",328.32999
"36099",323.70999
"36101",1390.5601
"36103",912.04999
"36105",968.13
"36107",518.59998
"36109",474.64999
"36111",1124.24
"36113",866.95001
"36115",831.17999
"36117",603.83002
"36119",430.5
"36121",592.75
"36123",338.14001
"37001",423.94
"37003",259.98999
"37005",235.06
"37007",531.45001
"37009",426.13
"37011",247.09
"37013",827.19
"37015",699.27002
"37017",874.33002
"37019",846.96997
"37021",656.66998
"37023",507.10001
"37025",361.75
"37027",471.57001
"37029",240.56
"37031",506.25
"37033",424.92001
"37035",398.72
"37037",682.19
"37039",455.42999
"37041",172.47
"37043",214.75
"37045",464.25
"37047",937.28998
"37049",708.96002
"37051",652.31
"37053",261.85001
"37055",383.42001
"37057",552.66998
"37059",264.10999
"37061",816.21997
"37063",285.98001
"37065",505.34
"37067",408.14999
"37069",491.67999
"37071",356.03
"37073",340.44
"37075",292.07999
"37077",531.57001
"37079",265.92999
"37081",645.70001
"37083",724.09003
"37085",594.98999
"37087",553.69
"37089",373.07001
"37091",353.06
"37093",390.73999
"37095",612.70001
"37097",573.83002
"37099",490.75
"37101",791.29999
"37103",470.70999
"37105",254.96001
"37107",400.59
"37109",297.94
"37111",440.60999
"37113",515.56
"37115",449.57001
"37117",461.22
"37119",523.84003
"37121",221.42
"37123",491.76001
"37125",697.84003
"37127",540.40997
"37129",191.53
"37131",536.59003
"37133",762.73999
"37135",397.95999
"37137",336.54001
"37139",226.88
"37141",869.78998
"37143",247.09
"37145",392.32001
"37147",651.96997
"37149",237.78999
"37151",782.52002
"37153",473.82001
"37155",949.21997
"37157",565.54999
"37159",511.37
"37161",564.15002
"37163",944.73999
"37165",318.84
"37167",395.09
"37169",448.85999
"37171",532.16998
"37173",528
"37175",378.53
"37177",389.03
"37179",631.52002
"37181",253.52
"37183",835.21997
"37185",428.45999
"37187",348.13
"37189",312.56
"37191",553.09003
"37193",754.28003
"37195",368.17001
"37197",334.82999
"37199",312.60001
"38001",987.62
"38003",1491.55
"38005",1388.71
"38007",1148.85
"38009",1668.42
"38011",1161.8101
"38013",1103.5699
"38015",1632.65
"38017",1764.9399
"38019",1488.75
"38021",1131.47
"38023",1260.79
"38025",2008.46
"38027",630.16998
"38029",1510.4301
"38031",635.45001
"38033",1000.79
"38035",1436.38
"38037",1659.14
"38039",708.81
"38041",1132.22
"38043",1351.1899
"38045",1145.9399
"38047",992.82001
"38049",1873.95
"38051",974.72998
"38053",2760.3201
"38055",2110.8799
"38057",1042.96
"38059",1926.27
"38061",1825.3
"38063",981.77002
"38065",722.51001
"38067",1118.6899
"38069",1018.6
"38071",1186.85
"38073",862.35999
"38075",877.04999
"38077",1435.78
"38079",903.08002
"38081",858.51001
"38083",972.38
"38085",1094.09
"38087",1214.92
"38089",1334.74
"38091",712.21997
"38093",2221.72
"38095",1024.5601
"38097",861.95001
"38099",1281.9301
"38101",2013.28
"38103",1271.05
"38105",2077.3999
"39001",583.87
"39003",402.5
"39005",422.95001
"39007",701.92999
"39009",503.60001
"39011",401.39001
"39013",532.13
"39015",490.01999
"39017",467.06
"39019",394.60999
"39021",428.67001
"39023",397.47
"39025",452.10001
"39027",408.67999
"39029",531.89001
"39031",563.90997
"39033",401.79001
"39035",457.19
"39037",598.09998
"39039",411.45999
"39041",443.10001
"39043",251.56
"39045",504.41
"39047",406.35999
"39049",532.19
"39051",405.44
"39053",466.53
"39055",400.16
"39057",413.73001
"39059",522.25
"39061",405.91
"39063",531.35999
"39065",470.39999
"39067",402.34
"39069",416.01001
"39071",553.08002
"39073",421.32001
"39075",422.53
"39077",491.48999
"39079",420.29999
"39081",408.32999
"39083",525.48999
"39085",227.49001
"39087",453.37
"39089",682.5
"39091",458.42999
"39093",491.10001
"39095",340.85999
"39097",465.88
"39099",411.62
"39101",403.76001
"39103",421.35999
"39105",430.10001
"39107",462.45001
"39109",406.57999
"39111",455.72
"39113",461.54999
"39115",416.42001
"39117",406.07999
"39119",664.58002
"39121",398.01001
"39123",254.92
