County,County Code,Day of Year,Day of Year Code,Avg Daily Max Air Temperature (F),Record Count for Daily Max Air Temp (F),Min Temp for Daily Max Air Temp (F),Max Temp for Daily Max Air Temp (F),Avg Daily Min Air Temperature (F),Record Count for Daily Min Air Temp (F),Min Temp for Daily Min Air Temp (F),Max Temp for Daily Min Air Temp (F)
"District of Columbia, DC",11001,183,183,82.42,33,70.20,99.10,64.08,33,48.30,73.80
"District of Columbia, DC",11001,184,184,84.09,33,73.40,100.90,65.35,33,50.10,74.80
"District of Columbia, DC",11001,185,185,84.78,33,65.90,101.40,66.62,33,56.40,76.00
"District of Columbia, DC",11001,186,186,84.74,33,69.90,100.10,67.41,33,51.80,76.90
"District of Columbia, DC",11001,187,187,85.54,33,71.70,101.10,67.30,33,55.40,76.20
"District of Columbia, DC",11001,188,188,86.19,33,74.60,99.20,66.59,33,56.30,75.80
"District of Columbia, DC",11001,189,189,86.38,33,71.50,97.80,66.48,33,54.30,75.30
"District of Columbia, DC",11001,190,190,87.04,33,71.00,97.30,67.11,33,54.40,78.10
"District of Columbia, DC",11001,191,191,86.52,33,70.80,96.00,67.70,33,57.70,76.40
"District of Columbia, DC",11001,192,192,85.91,33,77.00,95.40,67.46,33,58.50,77.60
"District of Columbia, DC",11001,193,193,87.10,33,73.30,97.80,67.99,33,57.20,76.40
"District of Columbia, DC",11001,194,194,85.59,33,72.50,94.60,68.87,33,59.20,75.50
"District of Columbia, DC",11001,195,195,85.43,33,73.00,95.20,67.73,33,55.50,75.50
"District of Columbia, DC",11001,196,196,87.14,33,76.50,98.40,68.15,33,57.10,75.60
"District of Columbia, DC",11001,197,197,87.38,33,76.90,96.00,69.41,33,61.20,77.50
"District of Columbia, DC",11001,198,198,88.45,33,73.20,101.80,69.82,33,60.00,75.80
"District of Columbia, DC",11001,199,199,88.89,33,77.70,97.90,70.08,33,61.00,76.90
"District of Columbia, DC",11001,200,200,88.33,33,78.60,97.50,70.91,33,61.60,76.90
"District of Columbia, DC",11001,201,201,87.93,33,77.80,97.40,70.02,33,58.90,77.20
"District of Columbia, DC",11001,202,202,88.29,33,74.80,101.50,70.75,33,58.00,77.40
"District of Columbia, DC",11001,203,203,88.03,33,77.40,105.20,69.92,33,54.20,79.10
"District of Columbia, DC",11001,204,204,86.00,33,70.50,101.00,69.82,33,56.90,80.50
"District of Columbia, DC",11001,205,205,85.82,33,73.50,102.20,69.48,33,58.00,77.30
"District of Columbia, DC",11001,206,206,85.95,33,69.20,100.40,69.83,33,62.10,76.50
"District of Columbia, DC",11001,207,207,86.06,33,71.50,96.20,69.82,33,61.10,77.10
"District of Columbia, DC",11001,208,208,85.73,33,69.00,95.70,69.29,33,56.80,76.20
"District of Columbia, DC",11001,209,209,86.73,33,75.90,99.30,68.78,33,57.60,77.50
"District of Columbia, DC",11001,210,210,84.95,33,68.80,103.30,68.78,33,56.80,76.60
"District of Columbia, DC",11001,211,211,85.28,33,74.40,97.50,68.15,33,55.20,75.40
"District of Columbia, DC",11001,212,212,86.06,33,73.10,100.10,68.97,33,57.50,77.10
"District of Columbia, DC",11001,213,213,86.68,33,76.40,96.90,69.09,33,59.60,77.20
"District of Columbia, DC",11001,214,214,87.35,33,77.20,100.50,69.02,33,58.30,78.20
"District of Columbia, DC",11001,215,215,88.20,33,80.80,98.70,69.80,33,59.00,77.10
"District of Columbia, DC",11001,216,216,89.09,33,81.70,97.00,70.71,33,61.80,76.70
"District of Columbia, DC",11001,217,217,87.24,33,79.40,96.30,69.53,33,59.20,75.90
"District of Columbia, DC",11001,218,218,84.38,33,71.00,93.80,67.98,33,54.50,77.70
"District of Columbia, DC",11001,219,219,85.21,33,70.80,99.00,67.20,33,55.30,75.90
"District of Columbia, DC",11001,220,220,86.60,33,71.90,101.60,68.07,33,55.80,76.90
"District of Columbia, DC",11001,221,221,86.45,33,71.20,98.00,68.31,33,59.50,79.60
"District of Columbia, DC",11001,222,222,86.88,33,66.50,98.50,68.68,33,56.80,75.20
"District of Columbia, DC",11001,223,223,86.35,33,70.80,98.40,68.28,33,61.60,77.30
"District of Columbia, DC",11001,224,224,85.19,33,66.20,97.00,68.11,33,57.50,75.30
"District of Columbia, DC",11001,225,225,85.39,33,68.20,101.20,68.25,33,56.40,78.00
"District of Columbia, DC",11001,226,226,85.44,33,69.30,99.00,68.89,33,59.00,78.60
"District of Columbia, DC",11001,227,227,85.35,33,69.30,97.20,68.43,33,58.00,75.40
"District of Columbia, DC",11001,228,228,86.18,33,68.60,99.20,68.29,33,53.10,76.40
"District of Columbia, DC",11001,229,229,86.27,33,71.60,96.50,68.52,33,57.10,78.40
"District of Columbia, DC",11001,230,230,84.56,33,65.80,100.70,67.24,33,54.00,75.20
"District of Columbia, DC",11001,231,231,83.57,33,72.60,96.90,67.24,33,58.90,75.90
"District of Columbia, DC",11001,232,232,84.15,33,71.60,97.50,67.28,33,56.80,76.10
"District of Columbia, DC",11001,233,233,83.00,33,70.50,94.50,65.95,33,54.40,75.20
"District of Columbia, DC",11001,234,234,82.46,33,71.50,99.10,64.23,33,55.30,73.20
"District of Columbia, DC",11001,235,235,82.71,33,74.20,93.20,63.96,33,54.90,73.40
"District of Columbia, DC",11001,236,236,82.97,33,70.30,95.60,64.65,33,55.90,73.20
"District of Columbia, DC",11001,237,237,83.98,33,76.30,98.30,65.42,33,52.70,74.80
"District of Columbia, DC",11001,238,238,85.10,33,71.60,92.40,66.54,33,56.00,76.60
"District of Columbia, DC",11001,239,239,85.78,33,71.40,95.20,67.66,33,59.20,75.70
"District of Columbia, DC",11001,240,240,85.15,33,68.60,93.70,67.84,33,49.80,75.80
"District of Columbia, DC",11001,241,241,84.60,33,69.10,96.60,66.98,33,45.60,75.50
"District of Columbia, DC",11001,242,242,83.53,33,69.80,99.10,65.68,33,51.00,72.60
"District of Columbia, DC",11001,243,243,83.36,33,71.80,95.90,65.15,33,53.50,73.80
"District of Columbia, DC",11001,244,244,82.39,33,64.50,96.10,64.13,33,53.50,72.80
"District of Columbia, DC",11001,245,245,82.54,33,63.40,96.30,63.27,33,50.00,76.20
"District of Columbia, DC",11001,246,246,83.26,33,69.10,97.00,64.06,33,53.50,75.50
"District of Columbia, DC",11001,247,247,82.17,33,68.00,92.30,63.49,33,49.50,73.10
"District of Columbia, DC",11001,248,248,81.04,33,68.20,93.80,63.81,33,46.30,73.10
"District of Columbia, DC",11001,249,249,82.12,33,68.20,94.40,63.49,33,51.50,72.20
"District of Columbia, DC",11001,250,250,80.97,33,69.10,95.30,63.93,33,53.00,72.10
"District of Columbia, DC",11001,251,251,80.45,33,70.40,93.90,62.81,33,51.40,77.50
"District of Columbia, DC",11001,252,252,81.08,33,69.60,92.70,61.72,33,48.20,76.10
"District of Columbia, DC",11001,253,253,81.74,33,68.20,94.10,62.51,33,51.30,72.80
"District of Columbia, DC",11001,254,254,80.46,33,64.10,96.80,61.87,33,48.90,74.30
"District of Columbia, DC",11001,255,255,79.18,33,67.80,91.20,60.91,33,50.60,73.20
"District of Columbia, DC",11001,256,256,80.55,33,63.50,89.60,61.22,33,45.80,71.40
"District of Columbia, DC",11001,257,257,81.87,33,66.40,91.50,62.02,33,42.20,71.20
"District of Columbia, DC",11001,258,258,80.27,33,68.40,93.90,61.71,33,47.60,72.10
"District of Columbia, DC",11001,259,259,77.04,33,64.70,98.60,58.92,33,45.50,71.10
"District of Columbia, DC",11001,260,260,76.50,33,61.10,96.00,59.15,33,41.60,74.00
"District of Columbia, DC",11001,261,261,77.15,33,66.10,91.30,58.59,33,44.20,76.10
"District of Columbia, DC",11001,262,262,77.02,33,64.70,90.90,57.74,33,47.80,69.40
"District of Columbia, DC",11001,263,263,76.81,33,65.00,89.20,58.64,33,46.50,68.50
"District of Columbia, DC",11001,264,264,77.33,33,64.70,88.00,58.58,33,47.50,71.60
"District of Columbia, DC",11001,265,265,76.94,33,61.80,95.10,59.02,33,44.60,71.00
"District of Columbia, DC",11001,266,266,76.56,33,61.90,93.10,57.14,33,40.80,70.40
"District of Columbia, DC",11001,267,267,75.13,33,58.40,97.20,56.15,33,40.00,69.40
"District of Columbia, DC",11001,268,268,74.24,33,58.60,92.00,55.75,33,43.50,69.00
"District of Columbia, DC",11001,269,269,74.45,33,59.60,94.20,57.39,33,46.50,71.70
"District of Columbia, DC",11001,270,270,75.41,33,55.20,90.40,57.45,33,45.80,68.40
"District of Columbia, DC",11001,271,271,73.15,33,59.10,84.20,55.72,33,42.70,68.40
"District of Columbia, DC",11001,272,272,72.05,33,51.70,88.10,54.78,33,42.20,67.20
"District of Columbia, DC",11001,273,273,71.13,33,55.60,94.70,53.71,33,38.30,66.20
"District of Columbia, DC",11001,274,274,72.15,33,55.30,91.60,52.58,33,41.90,71.00
"District of Columbia, DC",11001,275,275,71.75,33,49.90,88.80,52.57,33,37.90,66.20
"District of Columbia, DC",11001,276,276,72.39,33,55.70,89.80,53.54,33,34.70,66.60
"District of Columbia, DC",11001,277,277,71.98,33,54.20,90.10,53.55,33,38.50,73.80
"District of Columbia, DC",11001,278,278,71.50,33,50.80,87.70,53.63,33,36.50,66.70
"District of Columbia, DC",11001,279,279,69.68,33,56.70,88.80,51.68,33,41.90,67.70
"District of Columbia, DC",11001,280,280,68.41,33,53.90,91.40,50.15,33,38.60,68.70
"District of Columbia, DC",11001,281,281,68.70,33,52.40,91.90,48.90,33,36.60,68.50
"District of Columbia, DC",11001,282,282,71.13,33,53.00,93.60,50.59,33,33.90,68.70
"District of Columbia, DC",11001,283,283,69.95,33,48.50,84.30,51.23,33,36.40,65.40
"District of Columbia, DC",11001,284,284,67.91,33,53.10,83.70,51.49,33,33.20,67.60
"District of Columbia, DC",11001,285,285,67.64,33,52.20,80.70,50.72,33,38.40,66.90
"District of Columbia, DC",11001,286,286,67.06,33,52.00,78.90,50.01,33,36.00,65.80
"District of Columbia, DC",11001,287,287,66.12,33,50.20,80.90,48.50,33,31.40,65.70
"District of Columbia, DC",11001,288,288,65.96,33,48.60,82.90,46.56,33,34.50,64.30
"District of Columbia, DC",11001,289,289,66.53,33,47.60,79.60,46.77,33,36.60,64.90
"District of Columbia, DC",11001,290,290,65.94,33,45.50,82.80,48.42,33,36.20,63.30
"District of Columbia, DC",11001,291,291,67.03,33,50.80,85.10,47.60,33,34.20,59.70
"District of Columbia, DC",11001,292,292,65.72,33,53.10,82.10,49.18,33,34.40,68.70
"District of Columbia, DC",11001,293,293,64.76,33,48.60,81.90,47.14,33,35.80,60.20
"District of Columbia, DC",11001,294,294,63.36,33,48.70,81.00,44.78,33,33.70,64.50
"District of Columbia, DC",11001,295,295,63.69,33,50.80,82.50,45.87,33,35.20,64.60
"District of Columbia, DC",11001,296,296,63.34,33,47.90,84.10,46.46,33,33.50,63.50
"District of Columbia, DC",11001,297,297,63.28,33,48.60,82.60,45.70,33,34.30,61.50
"District of Columbia, DC",11001,298,298,60.85,33,47.10,77.10,44.21,33,35.40,57.80
"District of Columbia, DC",11001,299,299,61.45,33,46.80,76.20,46.25,33,33.90,58.90
"District of Columbia, DC",11001,300,300,62.76,33,46.10,79.50,45.50,33,30.30,65.40
"District of Columbia, DC",11001,301,301,61.02,33,47.40,79.80,44.09,33,34.30,61.90
"District of Columbia, DC",11001,302,302,59.64,33,43.30,80.60,41.30,33,30.30,60.70
"District of Columbia, DC",11001,303,303,60.18,33,44.10,77.70,40.67,33,29.60,63.10
"District of Columbia, DC",11001,304,304,62.75,33,48.40,78.10,43.51,33,30.10,58.80
"District of Columbia, DC",11001,305,305,63.22,33,44.50,77.80,44.05,33,28.50,55.90
"District of Columbia, DC",11001,306,306,61.59,33,47.20,78.30,44.95,33,30.10,60.10
"District of Columbia, DC",11001,307,307,59.87,33,42.90,76.50,41.99,33,29.40,56.90
"District of Columbia, DC",11001,308,308,57.92,33,38.00,76.30,40.12,33,29.30,57.60
"District of Columbia, DC",11001,309,309,57.24,33,40.50,77.70,40.69,33,24.80,61.40
"District of Columbia, DC",11001,310,310,57.12,33,45.30,74.10,40.63,33,25.40,62.10
"District of Columbia, DC",11001,311,311,55.55,33,43.90,67.00,38.92,33,29.20,55.80
"District of Columbia, DC",11001,312,312,57.65,33,43.40,71.30,40.29,33,29.50,58.60
"District of Columbia, DC",11001,313,313,58.70,33,38.80,73.90,41.25,33,27.10,54.50
"District of Columbia, DC",11001,314,314,57.23,33,41.10,73.90,40.97,33,30.10,55.70
"District of Columbia, DC",11001,315,315,54.99,33,33.60,72.70,39.31,33,29.60,59.40
"District of Columbia, DC",11001,316,316,53.20,33,37.40,70.20,37.98,33,20.30,52.70
"District of Columbia, DC",11001,317,317,53.20,33,38.00,69.50,37.17,33,26.00,54.90
"District of Columbia, DC",11001,318,318,56.67,33,35.20,76.50,38.75,33,24.70,56.90
"District of Columbia, DC",11001,319,319,56.65,33,35.20,77.60,40.18,33,25.20,61.80
"District of Columbia, DC",11001,320,320,55.65,33,37.60,72.60,39.91,33,27.20,54.50
"District of Columbia, DC",11001,321,321,52.98,33,37.80,71.40,37.15,33,25.70,49.00
"District of Columbia, DC",11001,322,322,52.05,33,38.40,67.20,35.87,33,26.70,52.70
"District of Columbia, DC",11001,323,323,53.22,33,38.20,72.90,37.68,33,27.20,52.70
"District of Columbia, DC",11001,324,324,54.95,33,36.90,76.80,38.46,33,26.40,57.80
"District of Columbia, DC",11001,325,325,53.25,33,31.50,69.60,38.40,33,25.60,58.40
"District of Columbia, DC",11001,326,326,52.64,33,34.60,74.10,37.95,33,23.60,60.90
"District of Columbia, DC",11001,327,327,51.95,33,30.80,70.60,37.00,33,19.50,55.30
"District of Columbia, DC",11001,328,328,52.22,33,32.90,71.40,35.87,33,20.70,54.90
"District of Columbia, DC",11001,329,329,51.01,33,33.20,70.80,35.88,33,22.70,58.70
"District of Columbia, DC",11001,330,330,54.05,33,36.20,68.60,37.06,33,23.90,56.30
"District of Columbia, DC",11001,331,331,54.06,33,40.70,65.80,37.31,33,25.80,54.80
"District of Columbia, DC",11001,332,332,54.64,33,36.00,73.10,38.88,33,28.40,54.50
"District of Columbia, DC",11001,333,333,53.48,33,36.00,70.10,37.69,33,25.50,57.80
"District of Columbia, DC",11001,334,334,49.83,33,36.90,71.20,35.96,33,26.10,57.40
"District of Columbia, DC",11001,335,335,48.75,33,32.40,70.70,34.38,33,23.80,55.50
"District of Columbia, DC",11001,336,336,49.18,33,36.80,62.10,33.90,33,22.10,49.00
"District of Columbia, DC",11001,337,337,48.61,33,34.80,67.30,33.71,33,20.70,48.30
"District of Columbia, DC",11001,338,338,48.13,33,27.90,71.20,33.90,33,19.10,55.70
"District of Columbia, DC",11001,339,339,46.50,33,30.50,73.70,33.80,33,18.70,57.70
"District of Columbia, DC",11001,340,340,46.31,33,30.90,74.90,33.04,33,19.10,54.50
"District of Columbia, DC",11001,341,341,45.55,33,31.40,67.40,31.34,33,13.80,53.90
"District of Columbia, DC",11001,342,342,43.91,33,28.20,61.30,31.84,33,19.00,52.30
"District of Columbia, DC",11001,343,343,44.97,33,26.00,70.00,31.57,33,16.00,49.00
"District of Columbia, DC",11001,344,344,45.12,33,26.50,59.80,31.73,33,13.40,49.10
"District of Columbia, DC",11001,345,345,44.97,33,21.20,63.60,32.67,33,11.60,50.60
"District of Columbia, DC",11001,346,346,45.33,33,27.20,61.80,32.97,33,16.70,48.80
"District of Columbia, DC",11001,347,347,43.73,33,21.60,62.30,32.10,33,13.30,49.30
"District of Columbia, DC",11001,348,348,43.42,33,26.60,65.70,31.07,33,11.50,53.20
"District of Columbia, DC",11001,349,349,44.16,33,30.30,59.50,31.79,33,19.60,48.40
"District of Columbia, DC",11001,350,350,44.30,33,25.20,64.60,31.40,33,12.80,48.30
"District of Columbia, DC",11001,351,351,42.42,33,21.10,59.20,30.07,33,9.80,46.10
"District of Columbia, DC",11001,352,352,42.24,33,22.50,68.60,30.08,33,13.80,46.80
"District of Columbia, DC",11001,353,353,41.66,33,25.80,67.30,29.32,33,13.90,51.20
"District of Columbia, DC",11001,354,354,41.73,33,23.40,60.80,29.45,33,13.70,46.80
"District of Columbia, DC",11001,355,355,40.88,33,22.10,61.40,27.92,33,11.20,43.70
"District of Columbia, DC",11001,356,356,41.44,33,14.90,69.50,28.62,33,4.70,50.70
"District of Columbia, DC",11001,357,357,44.03,33,17.50,66.50,30.08,33,6.90,57.50
"District of Columbia, DC",11001,358,358,42.71,33,19.30,61.40,28.85,33,0.80,46.40
"District of Columbia, DC",11001,359,359,41.91,33,9.10,66.00,28.62,33,0.00,44.70
"District of Columbia, DC",11001,360,360,40.09,33,17.70,61.60,27.18,33,3.20,46.50
"District of Columbia, DC",11001,361,361,38.45,33,23.40,50.60,26.67,33,8.30,42.70
"District of Columbia, DC",11001,362,362,40.79,33,27.30,64.20,29.33,33,21.10,44.40
"District of Columbia, DC",11001,363,363,43.77,33,27.70,68.80,30.49,33,18.60,46.00
"District of Columbia, DC",11001,364,364,42.23,33,21.90,72.00,28.98,33,12.20,48.20
"District of Columbia, DC",11001,365,365,43.27,33,25.60,58.10,30.08,33,8.80,47.70
"District of Columbia, DC",11001,366,366,48.46,8,31.80,68.60,34.84,8,20.20,49.20
